Actual Value,Predicted Value
3329.0,3329.0
3330.0,3330.0
3328.0,3328.0
3328.0,3328.0
3329.0,3329.0
3331.0,3331.0
3329.0,3329.0
3330.0,3330.0
3332.0,3332.0
3330.0,3330.0
3331.0,3331.0
3331.0,3331.0
3329.0,3329.0
3329.0,3329.0
3329.0,3329.0
3331.0,3331.0
3329.0,3329.0
3329.0,3329.0
3329.0,3329.0
3329.0,3329.0
3329.0,3329.0
3329.0,3329.0
3329.0,3329.0
3331.0,3331.0
3328.0,3328.0
3329.0,3329.0
3328.0,3328.0
3329.0,3329.0
3329.0,3329.0
3330.0,3330.0
3330.0,3330.0
3329.0,3329.0
3331.0,3331.0
3329.0,3329.0
3325.0,3325.0
3327.0,3327.0
3327.0,3327.0
3328.0,3328.0
3328.0,3328.0
3328.0,3328.0
3329.0,3329.0
3329.0,3329.0
3329.0,3329.0
3329.0,3329.0
3329.0,3329.0
3330.0,3330.0
3329.0,3329.0
3329.0,3329.0
3330.0,3330.0
3328.0,3328.0
3331.0,3331.0
3328.0,3328.0
3328.0,3328.0
3330.0,3330.0
3331.0,3331.0
3330.0,3330.0
3330.0,3330.0
3331.0,3331.0
3328.0,3328.0
3329.0,3329.0
3329.0,3329.0
3329.0,3329.0
3329.0,3329.0
3328.0,3328.0
3326.0,3326.0
3327.0,3327.0
3326.0,3326.0
3326.0,3326.0
3326.0,3326.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3329.0,3329.0
3328.0,3328.0
3330.0,3330.0
3329.0,3329.0
3328.0,3328.0
3328.0,3328.0
3326.0,3326.0
3330.0,3330.0
3328.0,3328.0
3329.0,3329.0
3328.0,3328.0
3326.0,3326.0
3326.0,3326.0
3327.0,3327.0
3331.0,3331.0
3331.0,3331.0
3332.0,3332.0
3328.0,3328.0
3329.0,3329.0
3329.0,3329.0
3327.0,3327.0
3327.0,3327.0
3328.0,3328.0
3328.0,3328.0
3330.0,3330.0
3328.0,3328.0
3330.0,3330.0
3328.0,3328.0
3328.0,3328.0
3327.0,3327.0
3325.0,3325.0
3330.0,3330.0
3330.0,3330.0
3325.0,3325.0
3328.0,3328.0
3329.0,3329.0
3328.0,3328.0
3326.0,3326.0
3328.0,3328.0
3328.0,3328.0
3328.0,3328.0
3328.0,3328.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3326.0,3326.0
3326.0,3326.0
3329.0,3329.0
3327.0,3327.0
3328.0,3328.0
3328.0,3328.0
3327.0,3327.0
3328.0,3328.0
3329.0,3329.0
3329.0,3329.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3330.0,3330.0
3330.0,3330.0
3330.0,3330.0
3326.0,3326.0
3328.0,3328.0
3330.0,3330.0
3330.0,3330.0
3329.0,3329.0
3331.0,3331.0
3331.0,3331.0
3329.0,3329.0
3328.0,3328.0
3330.0,3330.0
3330.0,3330.0
3328.0,3328.0
3328.0,3328.0
3326.0,3326.0
3326.0,3326.0
3326.0,3326.0
3329.0,3329.0
3329.0,3329.0
3328.0,3328.0
3329.0,3329.0
3330.0,3330.0
3326.0,3326.0
3328.0,3328.0
3326.0,3326.0
3328.0,3328.0
3329.0,3329.0
3329.0,3329.0
3327.0,3327.0
3327.0,3327.0
3329.0,3329.0
3328.0,3328.0
3328.0,3328.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3329.0,3329.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3329.0,3329.0
3328.0,3328.0
3330.0,3330.0
3330.0,3330.0
3330.0,3330.0
3328.0,3328.0
3327.0,3327.0
3329.0,3329.0
3330.0,3330.0
3330.0,3330.0
3327.0,3327.0
3327.0,3327.0
3332.0,3332.0
3332.0,3332.0
3327.0,3327.0
3325.0,3325.0
3330.0,3330.0
3327.0,3327.0
3329.0,3329.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3330.0,3330.0
3328.0,3328.0
3328.0,3328.0
3329.0,3329.0
3329.0,3329.0
3329.0,3329.0
3331.0,3331.0
3329.0,3329.0
3328.0,3328.0
3330.0,3330.0
3328.0,3328.0
3328.0,3328.0
3330.0,3330.0
3329.0,3329.0
3331.0,3331.0
3325.0,3325.0
3327.0,3327.0
3328.0,3328.0
3326.0,3326.0
3325.0,3325.0
3326.0,3326.0
3326.0,3326.0
3327.0,3327.0
3326.0,3326.0
3326.0,3326.0
3326.0,3326.0
3324.0,3324.0
3327.0,3327.0
3326.0,3326.0
3326.0,3326.0
3328.0,3328.0
3328.0,3328.0
3328.0,3328.0
3325.0,3325.0
3326.0,3326.0
3326.0,3326.0
3326.0,3326.0
3325.0,3325.0
3325.0,3325.0
3328.0,3328.0
3325.0,3325.0
3324.0,3324.0
3325.0,3325.0
3326.0,3326.0
3325.0,3325.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3327.0,3327.0
3325.0,3325.0
3324.0,3324.0
3326.0,3326.0
3326.0,3326.0
3325.0,3325.0
3328.0,3328.0
3326.0,3326.0
3326.0,3326.0
3327.0,3327.0
3327.0,3327.0
3325.0,3325.0
3325.0,3325.0
3327.0,3327.0
3328.0,3328.0
3324.0,3324.0
3324.0,3324.0
3328.0,3328.0
3327.0,3327.0
3326.0,3326.0
3325.0,3325.0
3325.0,3325.0
3325.0,3325.0
3324.0,3324.0
3324.0,3324.0
3326.0,3326.0
3325.0,3325.0
3325.0,3325.0
3325.0,3325.0
3324.0,3324.0
3323.0,3323.0
3324.0,3324.0
3326.0,3326.0
3328.0,3328.0
3325.0,3325.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3326.0,3326.0
3326.0,3326.0
3325.0,3325.0
3326.0,3326.0
3327.0,3327.0
3326.0,3326.0
3327.0,3327.0
3328.0,3328.0
3328.0,3328.0
3329.0,3329.0
3327.0,3327.0
3328.0,3328.0
3328.0,3328.0
3329.0,3329.0
3329.0,3329.0
3329.0,3329.0
3329.0,3329.0
3327.0,3327.0
3328.0,3328.0
3328.0,3328.0
3328.0,3328.0
3328.0,3328.0
3328.0,3328.0
3327.0,3327.0
3327.0,3327.0
3326.0,3326.0
3327.0,3327.0
3328.0,3328.0
3325.0,3325.0
3328.0,3328.0
3328.0,3328.0
3326.0,3326.0
3327.0,3327.0
3329.0,3329.0
3325.0,3325.0
3325.0,3325.0
3326.0,3326.0
3324.0,3324.0
3324.0,3324.0
3326.0,3326.0
3328.0,3328.0
3328.0,3328.0
3326.0,3326.0
3326.0,3326.0
3327.0,3327.0
3325.0,3325.0
3326.0,3326.0
3326.0,3326.0
3324.0,3324.0
3325.0,3325.0
3324.0,3324.0
3324.0,3324.0
3324.0,3324.0
3321.0,3321.0
3323.0,3323.0
3325.0,3325.0
3323.0,3323.0
3325.0,3325.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3324.0,3324.0
3324.0,3324.0
3323.0,3323.0
3324.0,3324.0
3324.0,3324.0
3325.0,3325.0
3325.0,3325.0
3325.0,3325.0
3325.0,3325.0
3326.0,3326.0
3325.0,3325.0
3325.0,3325.0
3326.0,3326.0
3323.0,3323.0
3324.0,3324.0
3326.0,3326.0
3327.0,3327.0
3326.0,3326.0
3328.0,3328.0
3328.0,3328.0
3325.0,3325.0
3326.0,3326.0
3326.0,3326.0
3327.0,3327.0
3328.0,3328.0
3328.0,3328.0
3324.0,3324.0
3324.0,3324.0
3328.0,3328.0
3325.0,3325.0
3327.0,3327.0
3322.0,3322.0
3326.0,3326.0
3326.0,3326.0
3327.0,3327.0
3323.0,3323.0
3326.0,3326.0
3326.0,3326.0
3324.0,3324.0
3324.0,3324.0
3322.0,3322.0
3322.0,3322.0
3326.0,3326.0
3324.0,3324.0
3326.0,3326.0
3324.0,3324.0
3326.0,3326.0
3325.0,3325.0
3326.0,3326.0
3326.0,3326.0
3326.0,3326.0
3327.0,3327.0
3327.0,3327.0
3324.0,3324.0
3324.0,3324.0
3324.0,3324.0
3326.0,3326.0
3328.0,3328.0
3325.0,3325.0
3328.0,3328.0
3328.0,3328.0
3325.0,3325.0
3328.0,3328.0
3324.0,3324.0
3324.0,3324.0
3327.0,3327.0
3326.0,3326.0
3326.0,3326.0
3327.0,3327.0
3329.0,3329.0
3326.0,3326.0
3326.0,3326.0
3327.0,3327.0
3329.0,3329.0
3328.0,3328.0
3329.0,3329.0
3327.0,3327.0
3329.0,3329.0
3327.0,3327.0
3329.0,3329.0
3327.0,3327.0
3327.0,3327.0
3329.0,3329.0
3327.0,3327.0
3328.0,3328.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3326.0,3326.0
3326.0,3326.0
3327.0,3327.0
3329.0,3329.0
3329.0,3329.0
3330.0,3330.0
3330.0,3330.0
3327.0,3327.0
3329.0,3329.0
3327.0,3327.0
3330.0,3330.0
3327.0,3327.0
3326.0,3326.0
3326.0,3326.0
3325.0,3325.0
3329.0,3329.0
3326.0,3326.0
3327.0,3327.0
3324.0,3324.0
3327.0,3327.0
3323.0,3323.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3326.0,3326.0
3324.0,3324.0
3326.0,3326.0
3326.0,3326.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3325.0,3325.0
3328.0,3328.0
3326.0,3326.0
3324.0,3324.0
3324.0,3324.0
3324.0,3324.0
3322.0,3322.0
3327.0,3327.0
3324.0,3324.0
3326.0,3326.0
3326.0,3326.0
3323.0,3323.0
3326.0,3326.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3328.0,3328.0
3328.0,3328.0
3327.0,3327.0
3325.0,3325.0
3323.0,3323.0
3326.0,3326.0
3326.0,3326.0
3326.0,3326.0
3326.0,3326.0
3324.0,3324.0
3324.0,3324.0
3327.0,3327.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3325.0,3325.0
3326.0,3326.0
3325.0,3325.0
3324.0,3324.0
3327.0,3327.0
3327.0,3327.0
3328.0,3328.0
3324.0,3324.0
3327.0,3327.0
3325.0,3325.0
3325.0,3325.0
3327.0,3327.0
3325.0,3325.0
3325.0,3325.0
3327.0,3327.0
3327.0,3327.0
3327.0,3327.0
3325.0,3325.0
3325.0,3325.0
3330.0,3330.0
3320.0,3320.0
3324.0,3324.0
3324.0,3324.0
3324.0,3324.0
3324.0,3324.0
3325.0,3325.0
3323.0,3323.0
3325.0,3325.0
3325.0,3325.0
3325.0,3325.0
3325.0,3325.0
3323.0,3323.0
3325.0,3325.0
3326.0,3326.0
3325.0,3325.0
3325.0,3325.0
3324.0,3324.0
3323.0,3323.0
3324.0,3324.0
3325.0,3325.0
3324.0,3324.0
3324.0,3324.0
3325.0,3325.0
3324.0,3324.0
3322.0,3322.0
3320.0,3320.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3320.0,3320.0
3322.0,3322.0
3322.0,3322.0
3324.0,3324.0
3322.0,3322.0
3323.0,3323.0
3325.0,3325.0
3323.0,3323.0
3324.0,3324.0
3323.0,3323.0
3324.0,3324.0
3323.0,3323.0
3321.0,3321.0
3323.0,3323.0
3322.0,3322.0
3324.0,3324.0
3322.0,3322.0
3324.0,3324.0
3324.0,3324.0
3324.0,3324.0
3326.0,3326.0
3326.0,3326.0
3323.0,3323.0
3323.0,3323.0
3322.0,3322.0
3324.0,3324.0
3324.0,3324.0
3323.0,3323.0
3323.0,3323.0
3322.0,3322.0
3324.0,3324.0
3323.0,3323.0
3321.0,3321.0
3323.0,3323.0
3320.0,3320.0
3322.0,3322.0
3322.0,3322.0
3323.0,3323.0
3324.0,3324.0
3323.0,3323.0
3321.0,3321.0
3321.0,3321.0
3320.0,3320.0
3323.0,3323.0
3321.0,3321.0
3321.0,3321.0
3321.0,3321.0
3324.0,3324.0
3324.0,3324.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3323.0,3323.0
3321.0,3321.0
3325.0,3325.0
3324.0,3324.0
3324.0,3324.0
3323.0,3323.0
3323.0,3323.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3323.0,3323.0
3323.0,3323.0
3324.0,3324.0
3323.0,3323.0
3323.0,3323.0
3327.0,3327.0
3324.0,3324.0
3326.0,3326.0
3326.0,3326.0
3326.0,3326.0
3323.0,3323.0
3324.0,3324.0
3324.0,3324.0
3325.0,3325.0
3326.0,3326.0
3326.0,3326.0
3324.0,3324.0
3325.0,3325.0
3325.0,3325.0
3323.0,3323.0
3323.0,3323.0
3326.0,3326.0
3326.0,3326.0
3325.0,3325.0
3325.0,3325.0
3323.0,3323.0
3324.0,3324.0
3323.0,3323.0
3323.0,3323.0
3322.0,3322.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3322.0,3322.0
3322.0,3322.0
3321.0,3321.0
3322.0,3322.0
3323.0,3323.0
3323.0,3323.0
3322.0,3322.0
3322.0,3322.0
3323.0,3323.0
3322.0,3322.0
3323.0,3323.0
3324.0,3324.0
3324.0,3324.0
3325.0,3325.0
3323.0,3323.0
3323.0,3323.0
3326.0,3326.0
3326.0,3326.0
3325.0,3325.0
3323.0,3323.0
3324.0,3324.0
3325.0,3325.0
3323.0,3323.0
3324.0,3324.0
3325.0,3325.0
3325.0,3325.0
3325.0,3325.0
3323.0,3323.0
3326.0,3326.0
3326.0,3326.0
3323.0,3323.0
3323.0,3323.0
3325.0,3325.0
3325.0,3325.0
3323.0,3323.0
3322.0,3322.0
3325.0,3325.0
3322.0,3322.0
3324.0,3324.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3325.0,3325.0
3323.0,3323.0
3324.0,3324.0
3324.0,3324.0
3323.0,3323.0
3321.0,3321.0
3324.0,3324.0
3323.0,3323.0
3324.0,3324.0
3324.0,3324.0
3326.0,3326.0
3327.0,3327.0
3325.0,3325.0
3323.0,3323.0
3326.0,3326.0
3324.0,3324.0
3324.0,3324.0
3323.0,3323.0
3324.0,3324.0
3327.0,3327.0
3328.0,3328.0
3323.0,3323.0
3323.0,3323.0
3325.0,3325.0
3324.0,3324.0
3325.0,3325.0
3322.0,3322.0
3324.0,3324.0
3320.0,3320.0
3322.0,3322.0
3324.0,3324.0
3321.0,3321.0
3321.0,3321.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3325.0,3325.0
3324.0,3324.0
3321.0,3321.0
3324.0,3324.0
3323.0,3323.0
3321.0,3321.0
3321.0,3321.0
3322.0,3322.0
3322.0,3322.0
3325.0,3325.0
3323.0,3323.0
3324.0,3324.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3324.0,3324.0
3321.0,3321.0
3321.0,3321.0
3324.0,3324.0
3325.0,3325.0
3323.0,3323.0
3326.0,3326.0
3326.0,3326.0
3326.0,3326.0
3327.0,3327.0
3326.0,3326.0
3326.0,3326.0
3323.0,3323.0
3326.0,3326.0
3323.0,3323.0
3322.0,3322.0
3324.0,3324.0
3322.0,3322.0
3325.0,3325.0
3326.0,3326.0
3326.0,3326.0
3326.0,3326.0
3326.0,3326.0
3325.0,3325.0
3325.0,3325.0
3325.0,3325.0
3326.0,3326.0
3324.0,3324.0
3326.0,3326.0
3324.0,3324.0
3324.0,3324.0
3325.0,3325.0
3324.0,3324.0
3323.0,3323.0
3323.0,3323.0
3322.0,3322.0
3323.0,3323.0
3323.0,3323.0
3325.0,3325.0
3324.0,3324.0
3324.0,3324.0
3326.0,3326.0
3326.0,3326.0
3326.0,3326.0
3322.0,3322.0
3324.0,3324.0
3325.0,3325.0
3325.0,3325.0
3324.0,3324.0
3324.0,3324.0
3325.0,3325.0
3325.0,3325.0
3325.0,3325.0
3327.0,3327.0
3322.0,3322.0
3322.0,3322.0
3323.0,3323.0
3326.0,3326.0
3325.0,3325.0
3327.0,3327.0
3327.0,3327.0
3328.0,3328.0
3327.0,3327.0
3324.0,3324.0
3326.0,3326.0
3325.0,3325.0
3325.0,3325.0
3323.0,3323.0
3323.0,3323.0
3320.0,3320.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3324.0,3324.0
3324.0,3324.0
3325.0,3325.0
3325.0,3325.0
3323.0,3323.0
3323.0,3323.0
3325.0,3325.0
3324.0,3324.0
3324.0,3324.0
3324.0,3324.0
3321.0,3321.0
3321.0,3321.0
3323.0,3323.0
3325.0,3325.0
3321.0,3321.0
3321.0,3321.0
3320.0,3320.0
3324.0,3324.0
3324.0,3324.0
3321.0,3321.0
3322.0,3322.0
3321.0,3321.0
3321.0,3321.0
3319.0,3319.0
3321.0,3321.0
3321.0,3321.0
3321.0,3321.0
3320.0,3320.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3323.0,3323.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3320.0,3320.0
3320.0,3320.0
3324.0,3324.0
3323.0,3323.0
3323.0,3323.0
3325.0,3325.0
3325.0,3325.0
3323.0,3323.0
3323.0,3323.0
3321.0,3321.0
3324.0,3324.0
3324.0,3324.0
3323.0,3323.0
3320.0,3320.0
3323.0,3323.0
3321.0,3321.0
3324.0,3324.0
3322.0,3322.0
3321.0,3321.0
3321.0,3321.0
3323.0,3323.0
3325.0,3325.0
3322.0,3322.0
3322.0,3322.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3322.0,3322.0
3324.0,3324.0
3324.0,3324.0
3324.0,3324.0
3326.0,3326.0
3326.0,3326.0
3324.0,3324.0
3324.0,3324.0
3325.0,3325.0
3327.0,3327.0
3327.0,3327.0
3325.0,3325.0
3324.0,3324.0
3324.0,3324.0
3325.0,3325.0
3325.0,3325.0
3325.0,3325.0
3324.0,3324.0
3326.0,3326.0
3326.0,3326.0
3323.0,3323.0
3323.0,3323.0
3325.0,3325.0
3325.0,3325.0
3326.0,3326.0
3328.0,3328.0
3325.0,3325.0
3326.0,3326.0
3325.0,3325.0
3327.0,3327.0
3327.0,3327.0
3326.0,3326.0
3329.0,3329.0
3326.0,3326.0
3327.0,3327.0
3325.0,3325.0
3325.0,3325.0
3327.0,3327.0
3325.0,3325.0
3325.0,3325.0
3325.0,3325.0
3325.0,3325.0
3324.0,3324.0
3324.0,3324.0
3324.0,3324.0
3324.0,3324.0
3324.0,3324.0
3320.0,3320.0
3320.0,3320.0
3322.0,3322.0
3326.0,3326.0
3323.0,3323.0
3322.0,3322.0
3325.0,3325.0
3322.0,3322.0
3325.0,3325.0
3326.0,3326.0
3323.0,3323.0
3322.0,3322.0
3325.0,3325.0
3324.0,3324.0
3325.0,3325.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3322.0,3322.0
3321.0,3321.0
3319.0,3319.0
3320.0,3320.0
3322.0,3322.0
3326.0,3326.0
3323.0,3323.0
3324.0,3324.0
3323.0,3323.0
3327.0,3327.0
3323.0,3323.0
3325.0,3325.0
3327.0,3327.0
3327.0,3327.0
3325.0,3325.0
3320.0,3320.0
3325.0,3325.0
3324.0,3324.0
3321.0,3321.0
3321.0,3321.0
3321.0,3321.0
3319.0,3319.0
3319.0,3319.0
3319.0,3319.0
3319.0,3319.0
3317.0,3317.0
3319.0,3319.0
3322.0,3322.0
3321.0,3321.0
3323.0,3323.0
3319.0,3319.0
3319.0,3319.0
3321.0,3321.0
3319.0,3319.0
3320.0,3320.0
3322.0,3322.0
3318.0,3318.0
3321.0,3321.0
3320.0,3320.0
3324.0,3324.0
3324.0,3324.0
3322.0,3322.0
3320.0,3320.0
3322.0,3322.0
3322.0,3322.0
3321.0,3321.0
3320.0,3320.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3319.0,3319.0
3321.0,3321.0
3319.0,3319.0
3319.0,3319.0
3321.0,3321.0
3319.0,3319.0
3320.0,3320.0
3324.0,3324.0
3325.0,3325.0
3325.0,3325.0
3327.0,3327.0
3326.0,3326.0
3319.0,3319.0
3321.0,3321.0
3323.0,3323.0
3320.0,3320.0
3322.0,3322.0
3321.0,3321.0
3325.0,3325.0
3322.0,3322.0
3324.0,3324.0
3324.0,3324.0
3320.0,3320.0
3324.0,3324.0
3324.0,3324.0
3322.0,3322.0
3322.0,3322.0
3323.0,3323.0
3322.0,3322.0
3325.0,3325.0
3323.0,3323.0
3324.0,3324.0
3326.0,3326.0
3321.0,3321.0
3326.0,3326.0
3323.0,3323.0
3323.0,3323.0
3322.0,3322.0
3324.0,3324.0
3326.0,3326.0
3323.0,3323.0
3324.0,3324.0
3325.0,3325.0
3322.0,3322.0
3326.0,3326.0
3325.0,3325.0
3325.0,3325.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3325.0,3325.0
3324.0,3324.0
3322.0,3322.0
3323.0,3323.0
3323.0,3323.0
3321.0,3321.0
3322.0,3322.0
3323.0,3323.0
3325.0,3325.0
3325.0,3325.0
3323.0,3323.0
3324.0,3324.0
3326.0,3326.0
3323.0,3323.0
3323.0,3323.0
3322.0,3322.0
3323.0,3323.0
3325.0,3325.0
3324.0,3324.0
3325.0,3325.0
3324.0,3324.0
3325.0,3325.0
3325.0,3325.0
3325.0,3325.0
3326.0,3326.0
3324.0,3324.0
3325.0,3325.0
3326.0,3326.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3321.0,3321.0
3321.0,3321.0
3321.0,3321.0
3320.0,3320.0
3317.0,3317.0
3318.0,3318.0
3319.0,3319.0
3319.0,3319.0
3321.0,3321.0
3321.0,3321.0
3320.0,3320.0
3321.0,3321.0
3319.0,3319.0
3321.0,3321.0
3323.0,3323.0
3319.0,3319.0
3319.0,3319.0
3322.0,3322.0
3319.0,3319.0
3322.0,3322.0
3322.0,3322.0
3321.0,3321.0
3321.0,3321.0
3319.0,3319.0
3318.0,3318.0
3322.0,3322.0
3322.0,3322.0
3324.0,3324.0
3319.0,3319.0
3322.0,3322.0
3324.0,3324.0
3322.0,3322.0
3322.0,3322.0
3320.0,3320.0
3321.0,3321.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3319.0,3319.0
3326.0,3326.0
3323.0,3323.0
3324.0,3324.0
3325.0,3325.0
3326.0,3326.0
3324.0,3324.0
3325.0,3325.0
3326.0,3326.0
3324.0,3324.0
3324.0,3324.0
3323.0,3323.0
3324.0,3324.0
3321.0,3321.0
3321.0,3321.0
3319.0,3319.0
3319.0,3319.0
3319.0,3319.0
3317.0,3317.0
3317.0,3317.0
3318.0,3318.0
3318.0,3318.0
3316.0,3316.0
3319.0,3319.0
3318.0,3318.0
3318.0,3318.0
3320.0,3320.0
3319.0,3319.0
3317.0,3317.0
3320.0,3320.0
3317.0,3317.0
3318.0,3318.0
3317.0,3317.0
3317.0,3317.0
3315.0,3315.0
3317.0,3317.0
3316.0,3316.0
3319.0,3319.0
3317.0,3317.0
3316.0,3316.0
3316.0,3316.0
3315.0,3315.0
3317.0,3317.0
3317.0,3317.0
3320.0,3320.0
3323.0,3323.0
3322.0,3322.0
3320.0,3320.0
3320.0,3320.0
3320.0,3320.0
3321.0,3321.0
3322.0,3322.0
3323.0,3323.0
3322.0,3322.0
3325.0,3325.0
3324.0,3324.0
3323.0,3323.0
3322.0,3322.0
3322.0,3322.0
3323.0,3323.0
3324.0,3324.0
3323.0,3323.0
3324.0,3324.0
3324.0,3324.0
3323.0,3323.0
3325.0,3325.0
3323.0,3323.0
3324.0,3324.0
3324.0,3324.0
3322.0,3322.0
3322.0,3322.0
3323.0,3323.0
3321.0,3321.0
3321.0,3321.0
3319.0,3319.0
3320.0,3320.0
3320.0,3320.0
3320.0,3320.0
3324.0,3324.0
3322.0,3322.0
3324.0,3324.0
3325.0,3325.0
3325.0,3325.0
3323.0,3323.0
3322.0,3322.0
3323.0,3323.0
3324.0,3324.0
3324.0,3324.0
3323.0,3323.0
3324.0,3324.0
3322.0,3322.0
3322.0,3322.0
3323.0,3323.0
3325.0,3325.0
3328.0,3328.0
3325.0,3325.0
3322.0,3322.0
3323.0,3323.0
3324.0,3324.0
3323.0,3323.0
3324.0,3324.0
3323.0,3323.0
3322.0,3322.0
3324.0,3324.0
3322.0,3322.0
3326.0,3326.0
3323.0,3323.0
3325.0,3325.0
3325.0,3325.0
3323.0,3323.0
3323.0,3323.0
3322.0,3322.0
3322.0,3322.0
3324.0,3324.0
3324.0,3324.0
3325.0,3325.0
3322.0,3322.0
3322.0,3322.0
3323.0,3323.0
3322.0,3322.0
3324.0,3324.0
3323.0,3323.0
3324.0,3324.0
3323.0,3323.0
3323.0,3323.0
3322.0,3322.0
3322.0,3322.0
3318.0,3318.0
3319.0,3319.0
3321.0,3321.0
3323.0,3323.0
3313.0,3313.0
3312.0,3312.0
3321.0,3321.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3323.0,3323.0
3323.0,3323.0
3322.0,3322.0
3292.0,3292.0
3305.0,3305.0
3307.0,3307.0
3313.0,3313.0
3315.0,3315.0
3317.0,3317.0
3318.0,3318.0
3318.0,3318.0
3326.0,3326.0
3320.0,3320.0
3310.0,3310.0
3318.0,3318.0
3316.0,3316.0
3327.0,3327.0
3331.0,3331.0
3328.0,3328.0
3328.0,3328.0
3324.0,3324.0
3324.0,3324.0
3326.0,3326.0
3326.0,3326.0
3328.0,3328.0
3328.0,3328.0
3332.0,3332.0
3328.0,3328.0
3330.0,3330.0
3329.0,3329.0
3329.0,3329.0
3328.0,3328.0
3330.0,3330.0
3328.0,3328.0
3327.0,3327.0
3328.0,3328.0
3328.0,3328.0
3328.0,3328.0
3325.0,3325.0
3327.0,3327.0
3328.0,3328.0
3326.0,3326.0
3327.0,3327.0
3326.0,3326.0
3327.0,3327.0
3329.0,3329.0
3329.0,3329.0
3328.0,3328.0
3327.0,3327.0
3327.0,3327.0
3330.0,3330.0
3328.0,3328.0
3331.0,3331.0
3331.0,3331.0
3332.0,3332.0
3332.0,3332.0
3331.0,3331.0
3330.0,3330.0
3332.0,3332.0
3332.0,3332.0
3329.0,3329.0
3330.0,3330.0
3332.0,3332.0
3329.0,3329.0
3329.0,3329.0
3327.0,3327.0
3328.0,3328.0
3327.0,3327.0
3326.0,3326.0
3326.0,3326.0
3330.0,3330.0
3327.0,3327.0
3329.0,3329.0
3329.0,3329.0
3330.0,3330.0
3330.0,3330.0
3331.0,3331.0
3331.0,3331.0
3328.0,3328.0
3328.0,3328.0
3328.0,3328.0
3327.0,3327.0
3329.0,3329.0
3332.0,3332.0
3332.0,3332.0
3333.0,3333.0
3329.0,3329.0
3329.0,3329.0
3329.0,3329.0
3331.0,3331.0
3331.0,3331.0
3326.0,3326.0
3328.0,3328.0
3327.0,3327.0
3326.0,3326.0
3325.0,3325.0
3324.0,3324.0
3324.0,3324.0
3323.0,3323.0
3324.0,3324.0
3324.0,3324.0
3322.0,3322.0
3322.0,3322.0
3322.0,3322.0
3326.0,3326.0
3322.0,3322.0
3325.0,3325.0
3323.0,3323.0
3325.0,3325.0
3324.0,3324.0
3324.0,3324.0
3325.0,3325.0
3325.0,3325.0
3321.0,3321.0
3323.0,3323.0
3321.0,3321.0
3320.0,3320.0
3323.0,3323.0
3321.0,3321.0
3323.0,3323.0
3323.0,3323.0
3325.0,3325.0
3323.0,3323.0
3323.0,3323.0
3324.0,3324.0
3324.0,3324.0
3324.0,3324.0
3322.0,3322.0
3320.0,3320.0
3320.0,3320.0
3323.0,3323.0
3326.0,3326.0
3326.0,3326.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3323.0,3323.0
3325.0,3325.0
3325.0,3325.0
3322.0,3322.0
3327.0,3327.0
3327.0,3327.0
